exposure,prior_claims,vehicle_age,driver_age,region_risk,high_claim
113.11,6.0,14.2,56.0,2.218,1
299.32,2.0,3.5,32.0,2.325,1
98.86,7.0,1.8,67.0,0.924,0
352.51,4.0,3.7,38.0,1.44,1
176.56,5.0,19.6,67.0,1.967,0
346.74,7.0,9.2,35.0,2.257,1
377.15,6.0,15.7,52.0,1.258,0
395.89,6.0,12.7,41.0,1.534,1
98.48,4.0,11.4,34.0,1.983,1
462.21,0.0,2.9,69.0,1.962,0
153.6,3.0,18.9,29.0,2.066,1
66.84,1.0,6.0,23.0,1.64,0
299.68,7.0,11.6,37.0,0.709,1
216.92,1.0,14.0,59.0,2.308,1
423.41,1.0,13.0,64.0,2.231,1
413.71,1.0,18.8,75.0,2.096,1
192.71,5.0,3.0,35.0,0.7,0
478.8,4.0,10.2,41.0,0.909,1
180.91,7.0,8.1,26.0,1.987,1
281.78,3.0,9.5,51.0,0.546,0
165.18,2.0,2.4,75.0,2.458,0
471.22,0.0,2.7,58.0,1.254,0
124.07,0.0,5.6,52.0,1.939,0
70.21,2.0,6.1,40.0,2.275,0
245.79,7.0,8.6,70.0,1.289,1
496.57,4.0,12.2,46.0,1.138,1
451.25,7.0,12.7,26.0,1.717,1
386.87,0.0,8.2,39.0,1.662,0
450.86,0.0,8.2,22.0,1.318,0
452.05,6.0,4.4,30.0,1.704,1
283.49,0.0,11.8,19.0,2.371,0
192.17,0.0,6.3,44.0,1.435,0
397.41,3.0,0.7,54.0,0.893,0
347.75,7.0,8.4,38.0,1.254,1
218.15,5.0,9.5,42.0,1.288,0
92.51,0.0,4.5,73.0,0.762,0
386.06,6.0,11.4,61.0,0.826,1
168.11,6.0,11.3,49.0,1.869,1
471.57,6.0,14.0,34.0,1.179,1
158.44,7.0,13.0,69.0,2.41,1
105.24,1.0,13.0,31.0,0.987,0
424.0,7.0,6.3,37.0,0.698,1
118.98,2.0,15.7,70.0,2.007,0
130.67,6.0,11.0,48.0,2.262,1
319.72,4.0,8.6,60.0,1.056,0
443.55,6.0,12.5,52.0,0.904,1
138.4,5.0,7.2,55.0,0.872,0
189.65,5.0,10.3,35.0,1.544,1
